ID,LANDCOVER
336651,40
51083,40
212196,50
203131,40
335503,50
113738,50
284947,40
48386,40
170112,50
128686,50
149416,40
76896,30
157189,80
278034,10
175543,30
315558,10
179052,30
205134,40
80761,30
11867,40
208499,30
125844,30
12446,40
236756,50
257170,50
138542,30
118701,40
133623,40
156769,50
68224,40
119905,60
131736,50
274860,30
211555,40
222938,50
291162,50
208675,10
212005,30
137051,30
66239,40
147007,60
171417,40
133187,30
274774,40
69841,40
30761,30
292087,40
27041,40
83517,50
197563,30
126258,30
88565,30
197791,50
253703,30
45870,30
258148,50
274923,40
9599,40
24769,10
37397,10
194258,50
313870,30
50706,30
207124,40
37277,30
272046,30
26133,40
119037,40
76514,40
95055,30
291885,50
214303,40
268645,40
223044,40
326084,50
276914,10
155656,80
310788,40
153490,40
304536,40
250659,30
340312,30
259090,30
16348,40
269877,10
264370,50
289059,40
176320,50
47676,30
337669,40
233507,50
277504,30
149639,50
176194,50
111537,30
218481,30
214587,30
292666,40
61318,40
54365,40
341548,40
279968,10
133100,40
295973,50
271418,30
166382,40
316696,30
5932,30
161893,50
234217,50
58221,40
159271,50
249736,30
153804,40
8073,10
262973,40
74484,40
253903,40
263022,40
166066,30
56846,40
34256,40
261433,40
257306,30
94002,50
147936,50
3398,30
306097,10
152946,40
241521,40
249889,30
236976,40
324241,40
285835,10
332809,40
216307,10
230008,50
86033,50
44198,50
199768,30
67242,40
71059,50
242205,30
275760,40
198393,30
165676,30
331754,40
327587,40
212476,10
282130,50
237726,10
226754,30
36849,30
311161,40
64027,30
226925,50
101945,40
11609,50
273043,50
128217,30
218180,30
257387,40
100940,50
44439,40
118256,30
172494,50
192709,50
68617,30
136796,30
70871,40
116951,30
29666,40
179710,50
316414,50
232924,40
94193,40
72328,50
150144,50
249504,50
258815,40
75800,30
47510,10
311270,50
127206,30
261726,50
186890,60
177617,40
174394,40
105850,10
270625,40
322922,40
27558,40
251713,40
25322,30
224655,40
198876,10
14768,30
178606,50
108406,40
331122,30
184955,50
9823,40
98166,30
176017,30
193818,30
78895,30
81873,10
317522,10
131252,30
69278,40
18441,10
327695,30
337051,40
143549,30
161522,40
106546,40
215483,40
92133,40
272244,30
148023,60
44727,50
212025,10
243852,30
133684,30
14125,40
249064,40
251382,40
292616,40
12166,30
329199,40
12349,40
214861,10
209062,30
244099,40
248209,40
53907,50
169929,50
31087,40
69837,40
321950,50
232261,40
241135,40
43656,50
6281,40
269366,50
146498,10
331537,30
298948,30
138062,30
299438,40
119396,30
36239,30
72239,80
198154,30
61132,40
17679,40
171488,60
24386,40
330542,40
212697,50
246223,30
96111,50
109247,30
217502,40
265843,40
311192,10
254,30
309352,30
234507,40
189371,30
5913,40
69729,40
152610,60
170371,30
258135,50
191737,30
108089,10
214973,40
17980,40
163616,30
208272,40
230612,60
95021,40
101609,40
26971,40
315811,10
61338,40
183743,30
229897,40
318484,30
114061,30
173728,10
175823,50
147901,30
275245,40
319454,50
213515,10
85073,50
270903,50
249362,40
211226,40
41128,40
282826,40
238470,40
289159,30
7604,30
136803,30
29163,10
216901,40
203421,50
162258,40
137776,30
209078,60
133979,30
275529,30
41330,30
83055,40
56861,40
57576,50
93932,40
189258,40
39943,40
264495,40
326748,40
193968,30
2694,40
262865,50
55528,10
157636,40
251693,40
69119,30
269350,10
130873,30
37007,40
225242,40
118468,30
339926,40
137769,40
199817,50
246268,30
219268,40
256783,30
37973,50
139166,50
157813,30
332438,10
119207,30
214802,10
196576,30
99114,40
101665,50
79342,50
10968,40
217574,30
253432,40
312093,40
158237,50
316523,30
246616,40
4603,30
208372,30
260364,30
251474,50
244641,40
268158,30
35783,40
286276,40
267227,10
217312,50
169603,50
187281,30
77547,40
337523,40
280024,30
272681,30
273460,50
63368,40
6210,30
251265,30
257193,50
104185,40
283295,30
234901,40
279067,50
170450,60
144597,40
257236,30
36270,40
141114,30
42411,10
237856,40
252822,30
66778,40
159013,30
270139,40
137970,40
94728,40
106123,50
279534,30
307656,50
219191,10
242704,40
209538,50
85387,30
135738,50
257112,50
192617,50
277719,40
275755,40
53874,30
100885,50
260209,30
180430,50
300124,30
68715,50
99839,40
7042,10
204891,30
54800,40
141715,30
169700,40
176750,30
106505,40
255768,30
218227,40
277628,50
297571,40
259372,40
322883,40
249808,40
310345,40
90784,30
113827,50
135791,50
155285,30
15808,30
118206,40
142161,30
290175,40
270413,30
199916,40
228891,50
122590,30
88073,50
165700,40
294502,10
44638,10
288737,40
23516,30
145747,30
115245,40
41969,40
2880,30
170909,40
275825,50
280396,40
4479,40
335869,50
113983,30
80429,50
108592,40
308879,50
273092,40
134468,30
71291,50
147168,40
81301,10
80877,50
188352,30
53599,40
194895,40
182016,30
133434,30
292896,50
27743,10
201054,30
80276,10
227409,30
139483,50
191521,30
236147,50
53710,40
213474,40
316099,40
191843,30
70321,30
236515,40
32536,40
101231,30
140000,50
173075,40
226317,30
238044,40
266533,40
242231,40
103894,30
202273,50
127645,50
101365,40
328747,40
200523,40
299809,40
25053,30
80708,50
296061,50
339677,10
212655,50
316529,10
312902,10
217370,10
152192,50
286497,40
328732,30
45174,30
96212,40
11962,40
189490,30
65226,40
36188,40
158535,40
25502,40
102790,30
100797,30
292707,40
37480,50
319534,10
157378,30
159371,30
15919,40
193000,30
121926,40
226406,50
242259,30
8463,60
10142,40
12727,40
281891,40
321059,10
217043,30
92826,40
109316,30
243198,30
103909,40
318956,50
156205,60
213440,30
84893,10
145501,50
102199,30
202518,30
259784,50
105382,30
128964,40
46542,10
221369,50
162007,30
295900,40
303335,40
310411,30
85817,40
101648,40
103428,40
293001,30
116312,50
259513,40
24996,40
11050,50
250044,50
50430,40
95846,40
90404,30
134527,50
192719,50
184965,30
96394,40
8327,40
166833,50
24724,40
279406,30
97134,50
57656,50
55813,40
243813,50
244720,40
107383,40
242798,50
254525,10
205701,40
10326,30
156295,50
241349,50
76400,30
62582,40
125237,30
154343,40
324321,10
172692,50
119441,30
136327,40
127137,50
44062,40
290606,40
58172,50
94048,50
149339,40
307959,40
162417,60
28826,30
436,40
173841,40
235621,50
96907,40
197079,30
234962,40
26199,40
35719,30
71493,50
13601,40
134592,60
261042,40
251894,40
337984,40
7156,40
91348,40
93769,50
273394,40
201248,50
145000,10
166269,40
271580,10
70079,40
145888,60
104757,40
302455,10
282616,30
120393,40
88540,50
29915,40
59191,50
158229,50
43256,40
111381,60
292544,30
190712,30
307355,10
218543,30
77481,40
334791,40
41458,10
115980,30
113594,40
66644,50
157146,40
135461,30
156649,10
67778,40
38101,40
52854,40
246428,10
233658,50
147824,30
262747,50
36427,50
236185,30
277332,40
95300,10
174081,30
277751,30
299987,40
4951,40
47565,10
218969,40
185762,30
139242,60
126627,50
55440,40
308721,60
166954,50
321658,30
18086,40
7859,40
214715,50
258555,30
36107,40
285382,40
17185,10
317897,10
199277,50
329355,40
273434,10
216390,40
305903,40
50454,40
179317,30
145986,10
220934,40
200041,40
247409,40
91245,50
313923,30
91004,30
318203,40
203191,30
105657,40
253929,40
188826,30
139005,40
307390,40
44368,30
78525,40
148165,40
174163,30
289858,50
305320,30
315831,50
301235,40
172490,30
96496,30
27301,40
291637,40
25026,50
237094,50
231876,30
57865,30
165674,30
88931,40
199330,50
10484,50
78500,30
83386,50
294899,10
23670,40
322334,40
131955,50
145298,30
303046,10
203622,40
117056,30
286531,40
158679,40
165340,40
194447,40
305631,50
103372,50
306828,10
302541,30
124438,50
139368,30
56099,50
47078,30
315170,30
233672,50
166292,40
246458,50
69886,40
121864,30
289289,50
189344,30
71566,50
321051,50
254485,40
99891,40
38769,40
340156,40
28949,30
326954,40
330173,40
84463,50
51771,30
56482,40
282781,50
321679,40
138468,50
110421,40
153878,40
136253,50
268451,60
52558,40
99674,30
210688,40
209572,50
40062,50
134633,50
123765,50
96143,50
316726,30
130588,10
240703,40
253112,50
25352,40
34534,40
165260,40
329725,10
97896,40
268114,40
312786,50
212946,30
338021,10
154308,30
273362,10
286333,10
312313,40
241363,50
102111,40
335971,40
93057,40
186156,10
180219,50
115699,30
272976,30
83759,40
9295,10
259490,30
318430,30
29847,40
294973,40
201789,10
168199,30
66485,40
329449,40
130828,30
264799,40
8963,40
172183,50
118842,40
282682,50
125105,40
308492,50
105451,50
131115,40
18493,40
341374,10
95969,40
335303,40
247757,40
64948,40
332130,30
98957,40
239221,30
234364,30
97760,40
310053,40
13801,10
81339,30
69396,40
108934,40
3471,40
82620,30
37455,50
326239,40
64432,40
202001,30
22548,40
2238,50
294617,30
60007,30
141813,60
23167,40
63541,40
268747,80
180898,50
159636,50
178120,10
122534,40
232758,40
221884,50
149719,40
142070,50
217899,40
276796,40
319412,50
317450,40
9296,10
176441,40
68723,30
224204,30
217232,50
336051,40
150664,10
12402,40
319162,40
86837,50
167283,40
74742,30
18862,40
77491,40
145898,60
147159,40
92974,50
150441,40
271635,40
231327,40
24075,30
99789,30
198386,50
86665,40
191962,30
318365,10
320831,40
217306,50
268503,10
104389,50
47514,50
318678,30
40512,50
31121,30
6466,30
113953,60
154882,40
29638,10
272629,30
322354,40
166727,10
10351,40
184315,30
255368,30
65630,40
74471,40
333233,40
289426,50
238488,40
113717,50
272070,40
222413,50
46437,40
303798,30
98927,40
163086,40
336641,40
108329,40
68520,40
136070,50
226380,30
225450,50
280235,50
323034,50
217959,40
11767,30
272517,30
26907,40
103680,40
54780,40
90374,40
62974,40
116479,40
127710,30
111125,50
265003,40
186178,50
171449,40
328428,40
88632,50
276256,30
1418,40
291046,40
17431,50
180669,40
221317,40
17862,40
287069,10
66047,40
49866,50
209151,30
178544,40
102307,50
302799,30
7715,40
219426,40
223008,40
264514,30
172083,50
129527,40
204571,40
318669,40
298915,40
264524,40
48979,50
13727,30
186469,50
79831,50
308661,10
38199,40
281940,40
125891,40
184476,60
328193,50
207237,40
81062,30
334261,50
291954,50
141514,50
111929,40
95726,50
223631,40
241624,40
188033,50
252980,50
285712,50
18577,30
38588,40
194187,50
293428,40
205672,40
202942,50
269968,50
170756,40
324754,40
121166,60
111342,40
304317,40
172287,10
288479,40
138261,30
314938,30
168089,30
173239,50
57218,40
100418,50
36457,40
38065,40
125482,50
279023,30
98163,30
318458,40
217725,40
162020,10
236876,40
247996,50
279833,30
190024,30
245178,40
54510,50
233916,30
192544,30
280620,30
206491,50
184924,50
119933,50
255410,30
143826,60
223945,50
64425,40
247552,40
139356,10
99922,50
339012,40
336437,30
208768,40
239993,30
177166,30
59976,40
102230,40
115819,50
60488,40
178536,30
71386,40
327774,30
238454,40
56327,40
253159,40
242922,10
152056,80
70117,40
179032,40
95861,40
272412,50
79963,40
11309,40
177280,50
307142,10
18406,40
116807,50
193797,30
30282,40
104894,30
255215,40
213433,40
306119,10
102165,40
269899,30
22394,30
148941,50
138232,60
296939,50
260711,50
32735,30
178736,50
288431,30
219379,50
214501,40
196282,50
302952,10
129662,40
306298,30
176030,30
65469,40
312826,40
72936,40
56855,30
226618,40
294567,30
224516,40
133360,40
228318,40
136350,40
46760,10
291259,30
240569,40
302504,40
219572,30
204928,50
149999,30
223769,10
312195,40
38194,40
8904,40
57388,40
280217,30
298187,30
285257,30
59250,40
167847,40
74394,40
302604,50
106848,30
79439,40
43187,40
58109,30
329760,40
51595,40
185064,40
119472,30
195686,50
307453,50
30142,40
132753,40
259542,30
248907,40
1510,30
210126,50
217465,30
140720,50
323120,10
11016,40
161766,30
64873,50
333276,40
244634,40
94136,40
167765,10
32644,40
339375,40
288326,50
294589,30
198402,40
141950,30
129472,30
336048,40
182250,10
291905,50
245741,40
101591,30
266681,40
310034,30
235423,40
120056,50
260732,40
221365,50
166344,50
210733,40
232258,40
335803,30
229626,10
48557,50
65194,30
51642,40
99401,10
341121,40
155649,80
182365,50
23538,40
97944,30
114693,50
288826,50
80189,10
122029,30
34070,40
300600,40
106612,50
38460,50
62316,40
291746,10
130963,60
287095,40
19856,10
48639,30
95015,40
242213,10
201086,40
182364,50
108221,30
191338,40
109173,40
190351,30
246761,40
174423,30
86518,50
248962,40
22957,50
34445,40
202339,30
140146,30
26073,40
245597,40
146722,40
149673,40
264645,40
46657,40
299441,40
12894,40
313857,30
138533,30
33391,40
282405,40
87369,40
93922,40
58009,30
158743,50
11729,30
130529,40
340614,40
309175,30
221030,10
156279,40
99720,50
194212,50
16523,40
12297,40
310729,50
56545,10
328648,10
284104,10
137257,40
112209,50
250853,40
143529,30
73572,50
32892,40
269576,30
160503,30
42188,40
121259,30
10826,40
208017,60
69555,40
170743,10
219068,40
320759,40
275771,40
118056,30
273697,30
207622,40
113618,30
40218,30
161820,80
5588,40
158633,40
151848,40
64989,30
178591,30
19696,40
40628,40
139096,30
213655,50
119322,10
148120,30
108500,30
219896,50
215504,30
69329,40
38192,40
290890,50
49383,50
315841,50
337630,30
36737,30
261664,30
241710,50
313796,50
106517,40
271071,40
172360,30
267052,40
238097,30
126406,40
108113,50
218197,50
162398,30
285448,40
186334,30
12721,40
303895,40
155687,60
102462,40
220746,10
325395,40
335314,40
154505,10
260358,30
107912,10
55477,50
160576,40
291674,50
97416,40
144742,50
228951,30
52665,50
193020,40
273925,30
143045,40
118435,30
331271,30
816,40
328337,40
57447,30
254955,40
264532,40
184870,30
192131,50
128021,10
117608,30
149523,50
19844,30
340157,30
95760,40
94384,40
39791,40
282771,10
97585,40
42651,50
312807,30
289650,40
320842,40
8758,30
322685,30
31077,40
97455,30
233696,60
48336,50
268405,40
296252,40
294199,40
175769,50
113681,40
59002,10
112755,30
142545,50
25584,30
273776,40
55588,50
232612,50
325171,40
316873,50
21492,40
203148,40
201354,50
84774,40
136627,50
223546,40
24168,50
281895,40
7167,40
65072,30
61872,10
227518,50
251131,30
110917,60
254495,40
340810,30
193109,30
184935,50
222818,50
162791,40
295450,60
158990,40
335428,40
47794,10
22353,40
313770,10
211278,40
71150,40
259429,40
58491,40
291532,40
52213,30
61992,40
173213,50
180211,30
15877,50
75358,30
188210,40
204685,40
9684,40
48738,50
198924,40
191,40
318045,40
35156,40
182144,30
225218,30
110063,50
168473,50
204257,30
30636,30
69500,50
171617,60
265320,40
40510,50
217813,50
262343,50
120062,40
28065,40
233207,10
207302,30
212919,40
188621,50
221929,50
160638,40
136133,60
188123,10
322198,30
309888,40
217369,10
87527,60
250445,40
20699,10
151226,40
243238,50
80319,50
102058,40
261978,40
154530,50
257625,40
79179,50
233388,40
338910,40
209902,30
18071,30
90460,50
118761,30
62793,50
10079,30
82552,30
239143,50
199055,40
172168,50
270702,40
203540,30
27636,10
199877,50
248950,40
197121,30
48475,30
114281,30
220283,30
40269,40
265097,30
15561,40
123998,10
121001,30
144604,40
217627,40
198965,40
313326,30
110492,40
98956,40
254460,40
20471,40
216780,50
236192,50
208787,40
311345,40
73213,30
73024,10
202712,30
200204,30
257598,10
16846,30
286273,40
15912,40
335171,30
163296,40
98061,40
335399,30
338278,10
99024,30
178274,30
99280,40
341830,30
61964,30
31092,40
108288,30
180477,30
228223,30
249363,40
280721,50
148095,10
23019,40
215196,50
292912,50
251310,40
63652,30
88331,30
114875,30
598,40
230312,30
177328,10
244732,30
135399,40
124479,30
258978,30
17631,40
324682,30
193027,40
187439,30
204755,30
64772,50
153991,40
285675,30
303432,40
9801,30
273962,50
264200,50
17401,10
314410,40
240259,40
58063,50
196407,40
114137,30
311965,40
14676,30
150637,40
298405,40
152413,40
316719,30
4826,50
264254,10
211103,50
160676,50
136386,50
194857,40
228250,40
152541,50
169356,40
105055,50
207717,40
286888,30
181299,40
28426,30
336404,30
313806,30
267087,40
134815,40
39712,40
107473,50
147676,40
257435,30
225759,40
306495,40
137002,30
295223,40
185236,30
647,40
206655,40
340471,10
47228,10
33711,40
22674,30
56779,30
107298,40
28918,40
206033,50
94877,30
118412,30
192306,40
306754,40
193857,40
59961,40
24898,40
59364,40
311415,40
20519,30
215159,40
15873,50
55423,30
124714,30
290376,50
302470,10
309357,30
296258,30
228146,40
291183,40
178629,40
138183,60
160649,30
28731,40
299133,50
75958,50
31523,30
143385,50
142399,40
197177,30
325093,30
157151,50
172953,40
166925,50
84439,30
68619,30
272811,40
185784,40
73008,10
256664,50
280650,50
187423,50
291616,40
41848,30
205587,40
149099,40
119191,40
166434,50
341880,50
246759,40
258102,10
180317,50
277965,10
307712,10
317126,40
211862,30
95951,40
292710,40
291156,10
316223,30
90911,30
214306,40
205846,30
286404,40
329279,30
230308,40
218446,40
143493,30
270241,30
143402,50
289186,10
16634,40
184801,40
255046,10
55684,30
234825,40
98753,40
206815,30
122772,30
43678,50
154436,30
67127,30
62939,40
304040,40
120725,40
70982,50
17612,40
22245,10
52809,30
137480,40
204386,30
52713,40
217889,40
326816,40
268955,60
14092,40
336830,40
294356,40
160213,40
99567,30
318154,40
133217,10
210181,40
273658,30
247768,40
218813,50
312577,30
67645,30
95491,30
212885,30
129733,40
112154,50
72718,40
219742,50
17145,40
168600,30
242472,40
7835,40
15367,40
211497,30
218741,40
317422,60
105267,40
336647,40
172830,30
294141,40
83469,50
263248,50
340002,40
15940,40
165100,10
161618,40
237820,40
238914,40
177414,40
174336,30
22282,40
278609,50
57971,40
193670,50
220502,40
101053,50
54502,10
136645,60
189326,30
67932,50
115334,30
315015,40
107656,50
262562,40
130246,40
276059,40
117089,30
52926,10
230311,30
180714,30
218822,50
220823,50
256552,40
327449,40
225015,10
111994,30
93983,40
125391,30
252729,40
101271,50
182261,50
161366,30
243785,40
22899,40
270145,40
145454,60
216055,40
24883,40
296209,40
316574,30
319457,30
271996,50
124288,50
183831,30
244416,50
215569,40
27030,40
294294,10
173356,40
322313,40
19964,40
332520,40
127194,30
99516,30
100680,40
212610,50
271411,30
28599,10
239213,50
296042,40
272193,40
130484,60
76394,30
126964,40
104071,50
19337,50
2222,30
64889,40
20893,40
71868,30
15602,40
60125,50
111222,30
30700,50
275082,50
191990,40
73975,40
10886,30
303202,40
328296,30
299248,40
209149,30
284868,40
126211,30
116273,40
248624,40
321540,40
158156,40
557,40
329793,40
44815,40
167241,40
222489,30
178935,30
157032,40
15496,40
82998,50
232736,40
292241,10
293771,10
328009,30
195935,40
324135,30
25072,30
65664,40
108556,50
79208,30
150692,40
149403,40
103124,30
339386,40
205107,10
46217,50
45357,30
93544,50
196943,40
219366,50
112457,40
185071,10
83791,40
79611,30
113978,30
211165,50
279113,50
20984,40
86738,30
52895,50
324328,40
132954,30
268195,40
74682,50
