ID,LANDCOVER
135865,30
114292,40
14380,40
31830,40
190773,40
301826,40
173717,50
272442,40
334755,50
85330,40
244195,40
15376,40
134578,50
253504,30
80591,40
117188,40
189255,40
120852,40
127956,40
220889,50
210542,40
102495,50
300822,40
41293,40
336875,40
113916,40
277633,50
133669,40
15601,30
199934,40
236437,40
287586,40
4233,40
98243,30
141645,40
308454,40
229124,40
20719,40
319439,40
259114,40
162252,40
177714,10
188405,40
120731,40
216204,40
170345,30
336267,50
127663,50
208827,10
194087,40
27492,40
317107,40
124836,40
58082,50
295979,40
79902,40
277023,50
279937,30
75981,40
111773,30
185960,50
196850,30
286955,40
330870,50
11044,50
74506,50
119440,40
108718,50
337019,40
9554,40
278617,40
6085,40
315533,40
118995,30
313880,10
124908,40
248589,40
326699,40
202995,40
317588,40
35066,40
103097,40
152721,40
67760,40
176443,40
146504,40
67819,40
147437,50
107136,50
63420,30
268437,50
208035,30
33674,40
283359,40
33903,40
265503,40
289770,40
41939,40
3445,40
253476,40
153614,50
307668,50
331091,40
102188,40
54564,30
148845,40
25555,40
222737,40
315722,40
268540,40
170939,40
151723,40
294386,40
312570,40
159854,50
326471,40
207874,30
146926,50
150435,40
125405,40
163589,40
83371,40
292342,10
322016,50
70684,30
45956,10
138838,40
263979,40
36192,40
4421,40
65417,40
33080,40
318695,40
92251,40
115428,30
307529,40
328668,40
325083,50
150972,40
57886,40
37098,40
255233,40
170174,50
264358,50
91565,40
233404,40
179642,40
227778,40
160643,30
279235,40
308534,40
140308,40
321959,50
172236,50
106559,50
337579,40
167510,50
157242,50
82625,40
326814,40
330422,40
246846,40
1522,40
138086,40
252803,40
305804,40
183111,40
257327,40
1037,30
174305,40
235911,40
18344,40
340484,40
98395,40
338592,40
191272,40
42790,40
119611,60
125112,30
262790,40
315442,40
49995,40
27502,40
194029,40
183329,30
246135,40
308177,50
171699,50
206173,40
147390,40
189483,40
2226,40
149795,50
214883,40
143925,30
235241,30
174371,40
282845,40
63091,30
35294,40
107067,50
302551,10
259503,30
53880,40
306235,40
271236,40
175249,50
92486,40
294575,40
185561,30
331267,40
332012,40
167473,30
10597,40
223896,30
151192,40
267108,40
304734,40
252197,40
292472,50
151692,40
173655,50
123383,40
33452,40
74068,50
193139,50
330748,40
247523,40
267207,40
20731,40
323864,40
25410,40
271204,40
319766,40
168965,40
330036,40
11840,40
228916,40
147406,50
243304,50
922,40
150357,40
175720,50
176582,40
180406,40
5672,40
319036,40
320392,40
106721,40
42797,40
242609,40
249431,50
43351,40
177091,40
251426,40
150627,40
41646,40
51933,50
117297,40
227945,50
304845,40
257974,40
75616,30
219325,50
18836,30
175317,40
76613,30
60659,30
46961,40
255072,50
219888,30
95662,40
166001,50
22599,40
338580,40
122343,40
208171,40
294742,40
313551,40
148372,40
213058,30
217371,40
307657,30
159075,40
277651,50
36611,40
262282,40
31989,40
265696,10
22014,40
46241,50
273564,50
172423,40
190680,10
33776,50
231445,40
114116,30
27068,30
123301,40
298921,40
309647,40
1429,40
52573,40
227556,50
106850,30
123250,50
136988,40
306129,40
65861,50
47118,40
322186,40
83243,40
327600,40
47202,50
220058,40
5118,40
182848,50
240930,40
13437,40
74639,50
82579,40
52347,40
22875,40
133172,40
137425,50
5950,40
265559,40
84018,50
275723,40
335738,40
288890,40
216138,50
94515,40
225689,40
84498,40
99932,50
74622,40
313877,40
191174,50
18737,30
180829,50
154127,50
267896,30
305769,40
188186,40
42937,10
199373,50
136748,30
198362,50
336651,40
51083,40
212196,50
203131,40
335503,50
113738,50
284947,40
48386,40
170112,50
128686,50
149416,40
76896,40
157189,80
278034,50
175543,30
315558,10
179052,40
205134,40
80761,30
11867,40
208499,40
125844,40
12446,40
236756,50
257170,50
138542,30
118701,30
133623,40
156769,50
68224,40
119905,50
131736,50
274860,40
211555,40
222938,50
291162,40
208675,30
212005,40
137051,40
66239,40
147007,50
171417,40
133187,50
274774,40
69841,40
30761,30
292087,40
27041,40
83517,50
197563,40
126258,40
88565,30
197791,50
253703,40
45870,40
258148,50
274923,40
9599,40
24769,30
37397,10
194258,50
313870,30
50706,40
207124,40
37277,40
272046,30
26133,40
119037,40
76514,40
95055,40
291885,50
214303,40
268645,40
223044,40
326084,50
276914,40
155656,80
310788,40
153490,40
304536,40
250659,40
340312,40
259090,40
16348,40
269877,50
264370,50
289059,40
176320,50
47676,40
337669,40
233507,50
277504,40
149639,50
176194,50
111537,50
218481,40
214587,40
292666,40
61318,40
54365,40
341548,40
279968,10
133100,40
295973,50
271418,40
166382,40
316696,40
5932,30
161893,50
234217,50
58221,40
159271,50
249736,40
153804,40
8073,40
262973,40
74484,40
253903,40
263022,40
166066,40
56846,40
34256,40
261433,40
257306,40
94002,50
147936,50
3398,40
306097,40
152946,40
241521,40
249889,40
236976,40
324241,40
285835,30
332809,40
216307,10
230008,50
86033,30
44198,50
199768,30
67242,40
71059,50
242205,40
275760,40
198393,30
165676,40
331754,40
327587,40
212476,10
282130,50
237726,30
226754,40
36849,40
311161,40
64027,40
226925,50
101945,40
11609,50
273043,50
128217,30
218180,40
257387,40
100940,50
44439,40
118256,30
172494,50
192709,50
68617,30
136796,40
70871,40
116951,40
29666,40
179710,50
316414,50
232924,40
94193,40
72328,50
150144,50
249504,50
258815,40
75800,40
47510,10
311270,50
127206,30
261726,50
186890,50
177617,40
174394,40
105850,10
270625,40
322922,40
27558,40
251713,40
25322,30
224655,40
198876,30
14768,40
178606,50
108406,40
331122,40
184955,50
9823,40
98166,40
176017,40
193818,40
78895,40
81873,10
317522,40
131252,30
69278,40
18441,30
327695,40
337051,40
143549,30
161522,40
106546,40
215483,40
92133,40
272244,40
148023,50
44727,50
212025,10
243852,40
133684,40
14125,40
249064,40
251382,40
292616,40
12166,40
329199,40
12349,40
214861,40
209062,40
244099,40
248209,40
53907,50
169929,50
31087,40
69837,40
321950,50
232261,40
241135,40
43656,50
6281,40
269366,50
146498,30
331537,40
298948,40
138062,40
299438,40
119396,40
36239,40
72239,80
198154,40
61132,40
17679,40
171488,50
24386,40
330542,40
212697,50
246223,30
96111,50
109247,40
217502,40
265843,40
311192,40
254,40
309352,40
234507,40
189371,40
5913,40
69729,40
152610,50
170371,40
258135,50
191737,40
108089,30
214973,40
17980,40
163616,40
208272,40
230612,50
95021,40
101609,40
26971,40
315811,40
61338,40
183743,40
229897,40
318484,40
114061,30
173728,30
175823,50
147901,40
275245,40
319454,50
213515,10
85073,50
270903,50
249362,30
211226,40
41128,40
282826,40
238470,40
289159,50
7604,40
136803,40
29163,10
216901,40
203421,50
162258,40
137776,40
209078,50
133979,40
275529,40
41330,40
83055,40
56861,40
57576,10
93932,40
189258,40
39943,40
264495,40
326748,40
193968,40
2694,40
262865,50
55528,30
157636,40
251693,40
69119,40
269350,40
130873,40
37007,40
225242,40
118468,40
339926,40
137769,40
199817,50
246268,30
219268,40
256783,40
37973,50
139166,50
157813,40
332438,50
119207,40
214802,40
196576,40
99114,40
101665,40
79342,50
10968,40
217574,40
253432,40
312093,40
158237,50
316523,30
246616,40
4603,40
208372,40
260364,40
251474,50
244641,40
268158,40
35783,40
286276,40
267227,10
217312,50
169603,50
187281,40
77547,40
337523,40
280024,40
272681,40
273460,50
63368,40
6210,30
251265,40
257193,50
104185,40
283295,40
234901,40
279067,50
170450,50
144597,40
257236,40
36270,40
141114,40
42411,10
237856,40
252822,40
66778,40
159013,30
270139,40
137970,40
94728,40
106123,50
279534,30
307656,50
219191,40
242704,40
209538,50
85387,40
135738,10
257112,50
192617,50
277719,40
275755,40
53874,40
100885,50
260209,40
180430,50
300124,40
68715,50
99839,40
7042,40
204891,40
54800,40
141715,30
169700,40
176750,40
106505,40
255768,40
218227,40
277628,50
297571,40
259372,40
322883,40
249808,30
310345,40
90784,40
113827,30
135791,50
155285,40
15808,40
118206,40
142161,40
290175,40
270413,40
199916,40
228891,50
122590,30
88073,50
165700,40
294502,40
44638,50
288737,40
23516,40
145747,30
115245,40
41969,40
2880,40
170909,40
275825,40
280396,40
4479,40
335869,40
113983,40
80429,50
108592,40
308879,40
273092,40
134468,30
71291,50
147168,40
81301,40
80877,50
188352,40
53599,40
194895,40
182016,40
133434,30
292896,50
27743,10
201054,40
80276,40
227409,30
139483,50
191521,40
236147,50
53710,30
213474,40
316099,40
191843,40
70321,30
236515,40
32536,40
101231,40
140000,50
173075,40
226317,40
238044,40
266533,40
242231,40
103894,50
202273,50
127645,50
101365,40
328747,40
200523,40
299809,40
25053,30
80708,50
296061,50
339677,40
212655,50
316529,40
312902,40
217370,40
152192,40
286497,40
328732,30
45174,30
96212,10
11962,40
189490,30
65226,40
36188,40
158535,40
25502,40
102790,40
100797,40
292707,40
37480,50
319534,10
157378,40
159371,40
15919,40
193000,30
121926,40
226406,50
242259,40
8463,30
10142,40
12727,40
281891,40
321059,10
217043,30
92826,40
109316,50
243198,40
103909,30
318956,50
156205,50
213440,40
84893,40
145501,50
102199,40
202518,40
259784,50
105382,30
128964,40
46542,10
221369,50
162007,40
295900,40
303335,40
310411,40
85817,40
101648,40
103428,40
293001,30
116312,50
259513,40
24996,40
11050,50
250044,50
50430,40
95846,40
90404,30
134527,50
192719,50
184965,30
96394,40
8327,40
166833,50
24724,40
279406,40
97134,50
57656,50
55813,40
243813,50
244720,40
107383,40
242798,50
254525,30
205701,40
10326,30
156295,50
241349,50
76400,40
62582,40
125237,30
154343,40
324321,40
172692,50
119441,40
136327,40
127137,50
44062,40
290606,40
58172,50
94048,40
149339,40
307959,40
162417,50
28826,30
436,40
173841,40
235621,50
96907,40
197079,30
234962,40
26199,40
35719,40
71493,50
13601,40
134592,50
261042,40
251894,40
337984,40
7156,40
91348,40
93769,50
273394,40
201248,50
145000,40
166269,40
271580,40
70079,40
145888,60
104757,40
302455,10
282616,40
120393,40
88540,50
29915,40
59191,50
158229,50
43256,40
111381,50
292544,40
190712,30
307355,40
218543,30
77481,40
334791,40
41458,40
115980,30
113594,40
66644,50
157146,40
135461,40
156649,40
67778,40
38101,40
52854,40
246428,50
233658,50
147824,40
262747,50
36427,50
236185,30
277332,40
95300,30
174081,40
277751,40
299987,40
4951,40
47565,10
218969,40
185762,40
139242,60
126627,50
55440,40
308721,50
166954,50
321658,40
18086,40
7859,40
214715,50
258555,40
36107,40
285382,40
17185,30
317897,10
199277,50
329355,40
273434,30
216390,40
305903,40
50454,40
179317,40
145986,10
220934,40
200041,40
247409,40
91245,50
313923,40
91004,40
318203,40
203191,40
105657,40
253929,40
188826,40
139005,40
307390,40
44368,40
78525,40
148165,40
174163,40
289858,50
305320,40
315831,30
301235,40
172490,30
96496,30
27301,40
291637,40
25026,50
237094,50
231876,40
57865,30
165674,40
88931,40
199330,50
10484,40
78500,40
83386,50
294899,10
23670,40
322334,40
131955,50
145298,40
303046,40
203622,40
117056,50
286531,40
158679,40
165340,40
194447,40
305631,50
103372,50
306828,10
302541,30
124438,50
139368,40
56099,50
47078,30
315170,30
233672,50
166292,40
246458,50
69886,40
121864,40
289289,50
189344,40
71566,50
321051,50
254485,40
99891,40
38769,40
340156,40
28949,30
326954,40
330173,40
84463,50
51771,40
56482,40
282781,50
321679,40
138468,50
110421,40
153878,40
136253,40
268451,50
52558,40
99674,40
210688,40
209572,50
40062,50
134633,50
123765,50
96143,40
316726,40
130588,40
240703,40
253112,50
25352,40
34534,40
165260,40
329725,10
97896,40
268114,40
312786,50
212946,30
338021,40
154308,40
273362,10
286333,10
312313,40
241363,50
102111,40
335971,40
93057,40
186156,40
180219,50
115699,40
272976,40
83759,40
9295,30
259490,40
318430,50
29847,40
294973,40
201789,30
168199,40
66485,40
329449,40
130828,30
264799,50
8963,40
172183,50
118842,40
282682,50
125105,40
308492,40
105451,50
131115,50
18493,40
341374,30
95969,40
335303,40
247757,40
64948,40
332130,40
98957,40
239221,40
234364,40
97760,40
310053,40
13801,30
81339,30
69396,40
108934,40
3471,40
82620,40
37455,50
326239,40
64432,40
202001,40
22548,40
2238,50
294617,40
60007,40
141813,50
23167,40
63541,40
268747,10
180898,50
159636,50
178120,40
122534,40
232758,40
221884,50
149719,40
142070,50
217899,40
276796,40
319412,50
317450,40
9296,40
176441,40
68723,40
224204,30
217232,50
336051,40
150664,40
12402,40
319162,40
86837,50
167283,40
74742,30
18862,40
77491,40
145898,50
147159,40
92974,40
150441,40
271635,40
231327,40
24075,50
99789,30
198386,50
86665,40
191962,40
318365,10
320831,40
217306,50
268503,40
104389,50
47514,50
318678,40
40512,50
31121,30
6466,40
113953,50
154882,40
29638,10
272629,40
322354,30
166727,40
10351,40
184315,30
255368,40
65630,40
74471,40
333233,40
289426,50
238488,40
113717,50
272070,40
222413,50
46437,40
303798,40
98927,40
163086,40
336641,40
108329,40
68520,40
136070,50
226380,30
225450,50
280235,50
323034,50
217959,40
11767,40
272517,50
26907,40
103680,40
54780,40
90374,40
62974,40
116479,40
127710,40
111125,50
265003,40
186178,50
171449,40
328428,40
88632,50
276256,30
1418,40
291046,40
17431,50
180669,40
221317,40
17862,40
287069,40
66047,40
49866,50
209151,40
178544,40
102307,50
302799,30
7715,40
219426,40
223008,40
264514,30
172083,40
129527,40
204571,40
318669,40
298915,40
264524,40
48979,40
13727,40
186469,50
79831,50
308661,40
38199,40
281940,40
125891,40
184476,50
328193,30
207237,40
81062,40
334261,50
291954,50
141514,50
111929,40
95726,50
223631,40
241624,40
188033,50
252980,40
285712,50
18577,40
38588,40
194187,50
293428,40
205672,40
202942,50
269968,50
170756,40
324754,40
121166,50
111342,40
304317,40
172287,10
288479,40
138261,40
314938,40
168089,30
173239,50
57218,40
100418,50
36457,40
38065,40
125482,50
279023,40
98163,40
318458,40
217725,40
162020,10
236876,40
247996,50
279833,30
190024,30
245178,40
54510,40
233916,40
192544,30
280620,30
206491,50
184924,50
119933,50
255410,30
143826,50
223945,50
64425,40
247552,40
139356,30
99922,50
339012,40
336437,40
208768,40
239993,40
177166,40
59976,30
102230,40
115819,50
60488,40
178536,40
71386,40
327774,40
238454,40
56327,40
253159,40
242922,10
152056,80
70117,40
179032,40
95861,40
272412,10
79963,40
11309,40
177280,50
307142,40
18406,40
116807,50
193797,30
30282,40
104894,40
255215,40
213433,40
306119,40
102165,40
269899,40
22394,30
148941,50
138232,60
296939,30
260711,50
32735,40
178736,50
288431,40
219379,50
214501,40
196282,50
302952,30
129662,40
306298,40
176030,30
65469,40
312826,40
72936,40
56855,30
226618,40
294567,40
224516,40
133360,40
228318,40
136350,40
46760,40
291259,40
240569,40
302504,40
219572,40
204928,50
149999,30
223769,10
312195,40
38194,40
8904,40
57388,40
280217,30
298187,40
285257,50
59250,40
167847,40
74394,40
302604,50
106848,40
79439,30
43187,40
58109,40
329760,40
51595,40
185064,40
119472,30
195686,50
307453,50
30142,40
132753,40
259542,40
248907,40
1510,40
210126,50
217465,40
140720,50
323120,80
11016,40
161766,40
64873,50
333276,40
244634,40
94136,30
167765,40
32644,40
339375,40
288326,50
294589,40
198402,40
141950,40
129472,30
336048,40
182250,40
291905,50
245741,40
101591,30
266681,40
310034,40
235423,40
120056,40
260732,40
221365,50
166344,50
210733,40
232258,40
335803,40
229626,10
48557,50
65194,30
51642,40
99401,50
341121,40
155649,80
182365,40
23538,40
97944,40
114693,50
288826,50
80189,40
122029,40
34070,40
300600,40
106612,50
38460,50
62316,40
291746,10
130963,50
287095,40
19856,10
48639,40
95015,40
242213,40
201086,40
182364,50
108221,40
191338,40
109173,40
190351,40
246761,40
174423,30
86518,50
248962,40
22957,50
34445,40
202339,30
140146,40
26073,40
245597,40
146722,40
149673,40
264645,40
46657,40
299441,40
12894,40
313857,40
138533,40
33391,40
282405,40
87369,40
93922,40
58009,40
158743,50
11729,40
130529,40
340614,40
309175,40
221030,30
156279,40
99720,50
194212,50
16523,40
12297,40
310729,50
56545,30
328648,40
284104,10
137257,40
112209,40
250853,40
143529,40
73572,50
32892,40
269576,40
160503,40
42188,40
121259,40
10826,40
208017,50
69555,40
170743,10
219068,40
320759,40
275771,40
118056,30
273697,40
207622,40
113618,30
40218,40
161820,80
5588,30
158633,40
151848,40
64989,30
178591,40
19696,40
40628,40
139096,40
213655,50
119322,40
148120,40
108500,40
219896,40
215504,30
69329,40
38192,40
290890,50
49383,50
315841,50
337630,40
36737,40
261664,40
241710,50
313796,50
106517,40
271071,40
172360,40
267052,40
238097,40
126406,40
108113,50
218197,50
162398,50
285448,40
186334,40
12721,40
303895,40
155687,50
102462,40
220746,30
325395,40
335314,40
154505,30
260358,40
107912,30
55477,50
160576,40
291674,40
97416,40
144742,50
228951,30
52665,40
193020,40
273925,40
143045,40
118435,30
331271,40
816,40
328337,40
57447,30
254955,40
264532,40
184870,30
192131,50
128021,40
117608,40
149523,50
19844,40
340157,40
95760,40
94384,40
39791,40
282771,10
97585,40
42651,50
312807,40
289650,40
320842,40
8758,40
322685,40
31077,40
97455,30
233696,50
48336,50
268405,40
296252,40
294199,40
175769,50
113681,40
59002,10
112755,30
142545,40
25584,40
273776,40
55588,50
232612,50
325171,40
316873,30
21492,40
203148,40
201354,50
84774,40
136627,50
223546,40
24168,40
281895,40
7167,40
65072,40
61872,40
227518,50
251131,40
110917,30
254495,40
340810,40
193109,40
184935,50
222818,50
162791,40
295450,50
158990,40
335428,40
47794,10
22353,40
313770,40
211278,40
71150,40
259429,40
58491,40
291532,40
52213,40
61992,40
173213,30
180211,40
15877,50
75358,40
188210,40
204685,40
9684,40
48738,40
198924,40
191,40
318045,40
35156,40
182144,40
225218,40
110063,50
168473,50
204257,40
30636,40
69500,50
171617,60
265320,40
40510,50
217813,50
262343,50
120062,40
28065,40
233207,10
207302,40
212919,40
188621,50
221929,50
160638,40
136133,40
188123,10
322198,40
309888,40
217369,40
87527,50
250445,40
20699,40
151226,40
243238,50
80319,50
102058,40
261978,40
154530,50
257625,40
79179,40
233388,40
338910,40
209902,40
18071,30
90460,40
118761,30
62793,50
10079,40
82552,30
239143,50
199055,40
172168,50
270702,40
203540,40
27636,10
199877,50
248950,40
197121,30
48475,40
114281,40
220283,40
40269,40
265097,40
15561,40
123998,30
121001,40
144604,40
217627,40
198965,40
313326,40
110492,40
98956,40
254460,40
20471,40
216780,50
236192,50
208787,40
311345,40
73213,40
73024,10
202712,40
200204,40
257598,30
16846,30
286273,40
15912,40
335171,40
163296,40
98061,40
335399,40
338278,40
99024,30
178274,40
99280,40
341830,40
61964,30
31092,40
