ID,LANDCOVER
195616,30
86655,40
114080,30
178919,40
120710,40
121232,40
340244,40
61716,50
88639,40
290055,40
13392,40
8748,30
100356,40
250371,30
206566,10
226568,40
1238,40
304036,30
315435,40
152269,30
71559,40
67889,50
70456,10
167563,50
87533,30
310250,50
201197,30
172659,50
323295,10
218448,40
201337,50
50051,40
239603,10
7003,40
217592,30
56612,50
160744,30
320385,40
193580,40
253707,30
316425,40
214758,50
91290,40
82802,30
92973,40
46268,50
257925,50
85599,40
73168,50
184351,30
134974,40
174011,40
107569,10
155582,40
53286,30
41454,30
178770,50
58035,40
23827,40
224190,40
84252,50
309326,40
241091,40
71603,50
302868,40
155111,50
83750,40
212388,40
214599,50
129836,30
146732,40
37930,50
60168,50
92691,50
61262,50
10966,40
122448,10
253885,40
239316,50
238620,40
60961,30
56802,30
112451,40
201456,40
168130,30
254330,40
102967,40
83195,40
204348,50
31203,50
192036,30
285275,50
225843,50
89593,50
122456,40
74697,50
174341,30
64715,40
301849,40
55644,40
251307,40
57463,40
291556,40
31405,30
218049,40
285261,50
5444,40
47718,50
213369,40
2726,40
279328,40
59225,40
236946,40
73900,10
90246,40
216180,40
8337,40
187106,10
213622,40
270039,40
105728,40
182789,50
172782,40
94636,40
160745,40
81616,40
340033,40
42700,40
194046,40
22160,30
223876,30
333726,40
276748,40
197180,30
338398,30
100758,40
144211,30
9977,40
303201,40
48392,40
27086,40
139770,50
12839,30
340106,40
254704,40
179985,40
216608,50
18000,40
191109,50
291903,40
240785,30
19188,40
101542,40
313847,40
291074,40
327519,40
171724,50
250529,60
238662,40
110645,40
42232,30
257373,40
221515,40
98481,30
101434,40
284529,30
261654,40
252946,40
216673,50
226903,30
109895,40
173195,50
237023,40
144176,40
230373,40
254546,50
46180,50
206167,40
262968,40
41913,40
6132,40
253207,30
191713,10
64800,30
63414,30
30206,40
316469,10
294576,30
69616,40
234351,30
245091,30
225508,50
310755,50
230708,40
39086,40
136330,40
50665,40
323446,40
125777,40
41033,50
214484,50
319087,40
217888,10
77010,10
129921,30
273589,30
270057,40
163926,50
195364,40
58629,50
101154,40
70839,40
83579,30
50783,30
274026,40
64258,50
29625,40
37204,40
320047,30
200828,50
273240,40
331441,40
208340,40
261242,40
88576,10
773,40
219756,50
101709,40
249491,50
338208,40
66930,50
39084,40
15279,40
225303,30
182614,40
53011,30
163288,40
330522,40
122247,40
244345,40
123338,40
241425,30
73442,10
262215,10
113853,50
124310,30
338043,30
230412,40
112482,40
185094,30
160624,40
3762,40
182208,40
159735,50
8886,10
198378,10
18041,30
304354,40
304056,40
100964,50
20154,30
64310,40
96718,40
323519,40
129117,40
130792,30
314515,40
95965,40
16861,40
44604,40
74045,40
145887,50
51911,50
28339,40
200954,40
71595,50
58152,50
335222,40
248805,40
178126,40
65688,40
58969,30
170026,50
46496,50
67491,40
170210,40
319892,40
127316,50
42871,50
273500,40
282980,40
241095,40
154523,40
19689,40
221283,50
93500,40
274028,40
37362,40
253520,50
68416,30
66855,50
219023,40
230456,10
149727,40
121215,30
147871,40
95809,10
149397,40
290373,50
66767,40
168985,50
33981,40
211043,40
69258,40
169559,50
8126,30
96257,40
104029,50
262757,50
100668,40
86766,40
45286,40
144867,50
5716,30
275378,10
262964,40
263489,40
247054,30
99080,40
239307,50
146681,40
269372,50
295744,30
328767,40
197580,40
230304,40
35138,40
53296,40
35570,40
142014,40
163696,40
234924,40
108837,40
248424,50
333676,10
322423,40
239817,50
250017,60
40788,40
259593,10
103437,40
24139,30
81966,50
86096,50
221675,40
274691,40
333031,40
153073,40
65264,40
16152,30
84899,40
341468,40
245726,40
140812,50
268220,30
280200,50
298874,10
184913,50
309139,40
314110,10
24810,30
247989,50
265605,30
55193,40
104620,40
60289,40
102083,50
214421,40
84387,40
258403,40
106741,10
188284,40
12133,40
166466,50
142539,40
102089,30
280407,40
77398,10
70783,50
93326,30
186525,50
35785,40
172994,40
253905,40
237501,40
38203,40
57088,50
299121,40
98708,50
107775,30
103917,40
282893,30
84872,30
209028,50
248784,30
153150,60
195814,10
222703,40
124635,30
123114,30
341586,30
227450,50
314256,40
114098,40
251685,30
303833,40
65119,40
165083,50
287129,10
13346,30
222033,40
314650,40
192244,30
315964,30
83964,50
25748,40
313900,40
57376,40
315430,40
224966,50
83516,50
125810,60
44359,40
240734,50
3503,40
320869,10
331221,40
310236,50
294706,40
242075,40
341499,40
14159,30
215466,40
213204,50
324167,40
156796,40
292462,50
319677,40
119136,60
81814,40
216315,10
57833,10
209167,40
309487,40
243477,30
114225,40
215950,40
147391,10
57116,50
210985,40
188356,30
74452,40
268045,40
147601,30
16274,30
256259,30
88239,10
171552,30
50338,50
235942,40
55569,30
66386,50
248833,40
261826,50
49494,30
86896,50
103817,30
3118,30
337091,30
264580,30
291977,50
100726,30
102216,30
73571,50
196289,40
32291,30
296899,40
316111,40
113948,50
73200,40
24120,30
221438,50
189862,30
312668,30
223173,30
318978,40
174023,40
45723,50
195346,30
156256,50
207169,40
58248,40
291383,50
17999,40
13765,40
45819,40
202597,40
184869,30
31155,40
61916,40
24574,40
84991,50
116162,40
16695,40
75597,10
14339,40
216043,30
186477,50
160820,50
25618,40
211463,10
31122,40
297795,40
319287,40
260730,40
335020,40
8433,40
70574,30
286016,40
279370,40
338358,40
320681,40
142365,50
283276,30
56198,40
318079,40
64467,40
156209,50
126293,50
4913,40
308287,40
87969,30
167934,30
142272,40
280116,30
188030,50
317276,40
296945,40
163386,50
66181,40
72021,50
90055,40
23411,40
217661,10
22554,40
307010,10
263843,50
189720,40
264062,30
114934,40
205371,50
67057,10
280236,50
130260,40
311430,40
303980,10
130452,60
120125,60
188283,40
124656,30
151462,40
142782,40
306014,40
190523,30
111569,10
247649,50
75481,40
306608,40
37651,40
87815,30
299651,40
297322,40
221835,40
206915,50
35627,40
138736,60
178294,40
168006,50
45066,40
92383,40
54569,40
182363,30
141195,40
230677,40
42708,40
56769,40
326378,30
176214,50
123775,50
35163,40
212037,30
187167,40
132784,50
224211,40
172279,10
64020,40
88323,30
128195,10
8372,40
108093,50
334622,40
241592,40
261372,10
292257,10
85049,50
63441,30
65522,40
124290,50
327365,30
186895,50
329933,40
156265,30
83064,30
25115,30
127840,50
339080,10
134466,50
37436,50
283886,40
152000,40
62234,50
8089,30
13719,40
289625,40
3637,30
322350,40
297832,40
243187,40
181052,40
223822,30
127959,40
39653,40
145548,30
82945,50
158236,50
105006,50
299193,30
169814,40
47019,40
64641,30
227307,40
41720,40
300380,10
322573,40
66163,40
46893,30
283394,30
59016,40
274115,30
69040,40
22397,40
59560,30
240453,40
228165,40
289695,10
37543,40
292786,10
149656,40
166526,50
16624,40
3419,40
94908,40
223893,50
23005,30
228154,40
235723,50
141393,50
165299,50
303231,30
202385,50
9493,50
13634,40
174220,30
124680,30
270132,30
30429,40
326894,40
209083,50
90267,40
199756,30
161906,50
154916,30
257386,40
71071,50
4207,40
169482,40
294626,40
152199,30
129207,50
267750,40
57287,40
5149,30
306186,10
256942,30
189685,30
149236,40
203372,30
262928,40
336211,10
38735,30
306106,40
59972,40
321770,10
103623,30
117567,50
65403,40
47137,30
92945,40
97110,30
20419,40
288176,10
315364,30
335287,50
56658,40
213038,40
321243,30
12425,40
243268,40
56270,30
240429,40
219771,40
339123,30
264886,50
97613,40
210697,30
202943,50
32390,30
194409,40
166444,30
299589,30
117369,40
14022,40
212048,50
147013,30
161716,50
155868,40
144745,30
89317,10
39418,40
242831,40
326429,40
319801,40
292216,40
260736,40
337649,40
273558,50
17892,40
232508,50
262769,10
218992,40
46095,40
54407,40
160614,40
282246,50
261442,40
290508,40
242726,40
34497,40
295796,40
229203,40
50158,30
341410,40
296937,50
128616,40
81213,40
290044,40
37509,40
106162,40
278109,40
99055,50
39120,30
71050,50
120542,30
186930,30
257539,40
57875,50
302098,40
292831,40
8883,40
243309,50
6891,30
22462,30
273699,30
286385,30
243969,40
149305,40
293128,40
238798,50
197887,30
248008,50
332305,40
244725,40
199581,40
297705,40
341726,40
6450,30
207389,30
252063,50
265587,40
201984,40
161538,40
211451,40
156283,40
200796,30
192991,30
282650,50
323848,40
296089,30
64534,30
217177,50
35260,40
149078,40
221854,30
32645,40
11033,40
47647,40
206458,50
30942,40
177240,50
109120,50
195624,30
196350,40
130171,40
3512,40
185472,50
225887,50
197025,40
213477,40
77778,50
269807,40
275717,40
69819,40
191854,40
341050,40
115413,30
178814,50
70447,50
27943,40
165306,50
22490,10
207349,30
310202,10
339464,30
314176,30
192473,30
252365,40
253755,40
122822,40
283769,50
14539,40
280433,30
286637,10
168157,40
226858,30
54827,30
40102,40
157699,80
146336,40
245214,40
75916,30
330272,40
316746,30
111182,50
334355,40
5595,40
313280,50
134650,50
117750,30
288303,50
206935,40
326432,40
151730,40
308938,40
239179,30
261457,40
300908,10
62956,40
57748,40
153136,60
30229,30
25711,30
44905,50
100644,30
185668,40
141136,30
119478,30
37937,50
65986,40
161901,60
256649,40
90666,10
201130,30
149021,60
12028,40
180290,50
128825,40
163664,40
337060,40
195081,40
61536,30
326967,40
144461,40
323947,40
299009,50
141659,30
326153,50
218899,40
298909,10
303159,30
15311,40
127479,40
117688,40
276176,40
149648,40
242608,30
158015,40
278415,50
119775,40
175685,50
101595,40
237799,30
44983,10
93704,40
184960,50
11025,40
90210,50
201577,40
197467,10
21488,40
241873,50
68460,50
79493,40
114550,40
96910,30
26862,30
183521,40
199925,50
103991,50
290347,50
51274,30
181553,40
55697,40
192980,30
63476,30
299205,30
210368,40
28414,30
284078,10
199639,30
120013,30
22668,30
278460,40
255462,40
41902,10
90687,30
58399,40
340259,40
140523,50
63000,40
211575,40
195834,50
97317,10
256170,50
231431,40
82082,10
195670,30
240430,40
231572,50
2842,40
154215,30
227476,30
202963,50
324613,40
129515,10
31507,40
140934,40
130539,40
62818,40
269096,40
187897,40
337844,40
245440,50
171721,50
210792,40
224840,40
131865,30
214370,40
267213,10
171034,30
18382,40
173629,50
4424,40
242110,40
139391,40
309112,40
40336,10
330758,40
72595,40
92430,40
268075,40
246375,50
272885,30
255090,50
96253,30
169209,30
41388,40
59500,10
8691,40
331406,40
233326,30
325209,40
159633,50
333963,40
328277,40
129584,50
233063,50
148858,30
136172,50
160484,40
162003,30
257413,50
253392,40
230276,40
165658,40
185906,40
326736,40
87210,10
143010,30
266305,10
92870,40
29037,40
24774,30
30082,30
214292,10
241268,50
271526,50
340954,30
151716,40
286487,40
334625,40
290071,40
224838,10
74800,40
7710,30
90054,40
192483,30
301406,30
263569,30
288325,50
100582,40
90343,40
196452,40
143458,30
318505,30
128043,10
188365,30
235796,40
36189,40
166241,40
171415,40
55521,30
289593,40
13191,30
121640,40
25434,40
4327,10
88500,40
303458,30
103005,50
38512,30
194388,40
180712,40
273082,50
227920,30
30819,40
110764,50
203093,40
217140,10
302476,10
378,30
226072,30
172906,30
204532,40
114922,40
10384,30
75822,40
96763,10
129615,10
285723,50
300802,40
185808,10
108636,50
217877,40
36788,40
184721,30
146175,30
61208,50
247422,40
212874,40
20454,40
291754,10
188265,40
287993,40
186394,50
270945,40
5911,40
112685,50
56433,40
78684,30
11130,40
305701,40
47544,40
299407,10
26401,40
182444,50
133176,10
144146,40
44763,40
294305,10
161446,50
240027,40
177971,40
222310,50
245398,40
307714,10
158336,40
305321,30
106475,30
90907,30
170827,40
194394,40
172505,50
298166,30
244835,50
4407,40
80600,40
95931,40
247843,40
115704,10
60412,30
124202,30
240944,40
171397,30
284621,40
287316,60
138757,30
190448,40
113857,50
220787,10
261068,40
294297,10
300060,30
24234,40
206196,40
63591,30
143914,50
259685,50
332364,40
302243,30
282872,40
27796,30
185242,30
270506,50
332444,10
190720,40
91768,50
123720,50
64224,10
205072,40
28613,50
174057,50
84794,40
181591,30
255394,30
76417,40
200499,40
334988,40
146159,40
122801,30
36526,40
65499,40
264237,30
146716,50
185857,30
323890,40
233341,30
171660,50
100113,40
151654,30
313864,50
170203,40
232829,40
136028,30
291415,50
55741,30
253098,50
309218,50
271610,40
305551,40
71136,30
122627,50
238203,40
43567,40
179089,30
286219,50
251623,40
280225,30
228958,30
305525,10
308360,10
161637,40
194478,30
249234,40
143472,40
87134,50
300002,50
97740,40
240460,40
254498,40
62291,50
13827,40
227738,40
135513,40
33345,40
180862,30
116964,50
171246,40
283559,10
136773,30
216753,50
140312,30
284582,10
225824,30
209943,40
213785,40
24347,40
222693,30
284768,50
305817,30
73085,30
168702,30
256569,30
102477,40
11192,30
60598,40
137723,50
9961,50
63077,40
86392,40
21069,40
259992,40
100416,40
157824,40
334061,40
137460,40
57117,30
213625,30
26475,40
163382,60
115592,40
272860,40
7620,40
73454,40
230620,50
330448,40
190451,40
332605,40
72750,80
34090,40
12542,30
178985,40
307014,30
310580,40
250092,40
221778,50
159991,30
69831,40
116,30
99229,50
321840,40
236338,40
25869,40
81468,40
32527,40
210433,40
120575,40
258931,40
191117,50
339171,40
8625,40
300366,30
182482,30
191996,40
55352,30
299005,50
110029,40
273010,40
131646,50
90888,40
27965,40
114013,30
260929,40
144514,40
38875,40
271059,40
84575,50
305377,40
140594,30
267847,30
235181,50
109238,50
103434,40
127999,40
192952,30
289866,50
142114,40
189266,40
3404,40
10536,60
69356,30
321431,50
219192,10
221923,50
36620,30
181408,50
179983,40
280125,30
148122,30
63710,40
109702,50
129284,30
295813,10
178064,30
182207,40
125564,50
278110,40
230285,40
123561,40
80469,40
77299,30
84613,40
116606,40
81554,40
136779,40
158259,50
163422,50
312347,40
87783,40
15177,40
8260,30
45584,40
80291,50
178939,30
191561,30
175820,50
296184,40
214671,50
194466,10
220841,50
316266,40
38818,40
303155,50
328619,40
178192,30
88492,40
91559,40
132684,40
150603,60
276397,30
278147,50
145522,50
143642,40
126509,50
48072,30
250020,50
314490,30
229887,40
274496,50
267521,40
190816,40
139379,30
171203,50
147316,40
41774,40
136563,30
295815,10
139830,50
53804,30
58503,30
229764,40
316170,40
76117,10
312897,40
119483,30
307449,40
93001,30
172741,40
139827,50
247004,10
100865,40
30871,40
7128,40
318350,40
211426,40
301114,50
261935,40
261089,30
142895,50
251276,30
223179,30
9299,40
122127,40
235902,40
40558,50
325183,40
331436,30
69078,40
32008,40
77566,30
218971,40
10443,30
209663,40
204170,40
31952,40
310616,50
76921,40
288966,40
305089,40
333931,40
142294,50
7510,40
337544,50
266089,40
61366,40
295146,40
128754,30
259364,40
122017,10
210413,30
213289,40
152009,40
40199,30
162191,10
228539,50
197890,40
24145,40
169519,50
218882,40
259711,40
321321,40
328810,40
80331,40
58885,30
234165,50
248318,40
3681,40
256472,40
122110,40
181832,50
12247,40
304027,40
168072,50
293581,30
316082,40
289061,40
215611,10
64751,40
230202,10
264755,30
105036,40
275165,40
331046,40
284809,10
212295,50
315542,40
120967,10
33004,40
4316,40
208572,50
226189,40
223872,40
270112,40
248218,40
29265,40
262379,40
46810,40
191961,30
227327,30
286903,30
231909,40
241312,50
125331,30
323344,40
216911,40
83169,40
148611,40
135060,50
167145,10
91346,30
184692,40
269865,10
167121,40
210870,30
128477,40
81534,30
176812,10
222457,10
252373,30
170190,30
62687,50
55718,40
249402,40
316412,50
174682,50
33258,10
247391,50
239028,40
145391,50
188059,50
172069,10
160490,40
259108,10
177696,40
321192,40
154551,40
135827,10
35559,30
276986,40
129183,50
144733,40
116238,50
187217,40
118024,40
89452,40
305294,10
315590,40
224630,40
336553,40
27532,30
183216,40
53374,40
243666,10
53487,50
224255,30
27582,50
119805,30
248733,40
265201,30
142218,30
198711,30
116428,50
9806,30
154552,40
300855,30
76340,40
46585,30
166687,30
144347,50
333955,40
2430,40
2334,40
209944,30
226692,40
38815,30
51227,30
316936,40
154620,80
72080,50
23036,30
204638,40
103262,40
275734,40
139854,10
218429,40
266538,40
303515,40
218984,30
274094,30
241481,40
207185,40
295184,40
35217,40
46106,30
187579,50
53920,50
36424,50
92014,30
132070,40
64223,10
29707,10
75671,30
290876,50
170916,30
283803,50
262619,80
274805,30
321048,40
39572,40
90815,30
314311,50
196742,50
322464,50
265804,50
15522,40
88561,50
215058,40
154227,40
69343,50
321777,40
16462,30
264356,50
181736,40
314411,40
145763,30
162119,40
282617,30
37115,40
236947,40
69221,40
147707,40
17751,40
221693,40
254967,40
88151,30
71352,30
292287,40
318745,30
181793,40
37526,40
103554,50
10214,40
57485,10
105670,40
340352,40
334528,30
295681,40
60926,40
18457,40
119414,50
45345,40
259720,40
264349,50
306545,10
240819,50
53985,10
24604,30
237987,40
244383,10
171064,50
217166,50
230436,30
76049,40
153961,10
303929,30
332003,40
53796,10
49360,60
40800,40
183595,40
288902,50
301669,30
56915,30
99887,40
115651,40
55496,50
239840,50
260103,30
691,40
29472,40
216130,30
70786,30
48096,10
86293,30
303521,40
299771,40
128377,30
339458,30
4749,40
31110,40
289183,10
40290,50
44754,40
162456,40
107388,30
105690,30
93417,30
87108,50
310584,40
146668,40
143782,10
11638,40
117408,30
194417,40
49064,50
111471,40
204848,50
131979,50
4019,30
334326,30
126388,40
183786,10
228078,50
222940,50
268076,40
254401,40
12928,40
271149,30
86505,30
38881,40
322311,40
100219,40
28078,40
127807,40
283736,50
181066,40
246519,40
146233,40
26539,40
259943,40
145006,50
151090,60
187448,30
341554,40
45354,10
198731,40
175029,40
297739,40
83057,40
139308,50
331690,40
172642,50
143991,40
22446,40
207965,40
235231,50
117397,30
334425,40
286375,30
209379,30
132652,40
13209,40
83484,40
80978,40
95062,40
252188,30
36376,50
88797,40
91255,50
245010,30
341593,40
324429,40
63625,40
26741,30
323960,40
247802,10
94370,40
234941,40
158915,40
111392,40
279975,10
118515,30
253892,40
296580,50
186685,30
192540,30
137907,40
97366,50
86778,40
52924,50
117751,10
155254,40
186599,30
300224,40
48849,50
121881,40
148033,40
95085,50
210284,40
84761,50
209968,30
89934,10
139779,50
227941,50
335371,40
270202,30
237925,40
284048,30
143985,40
72635,50
151134,30
223141,40
29644,50
211369,40
42591,50
230751,40
329798,40
124838,40
176712,50
65444,40
100183,10
32955,30
327730,40
127441,40
325127,40
5336,30
293187,40
252927,40
265524,40
337241,30
151778,40
27840,40
46977,40
310843,40
211048,40
119767,40
112918,50
202094,40
170255,30
324375,40
335387,40
12060,40
13852,40
13669,30
32376,40
298926,40
45118,40
234257,30
326151,50
172863,40
305891,40
322045,40
204998,50
239432,40
45040,40
227107,40
339897,40
145337,50
11456,40
210035,40
237465,10
28541,40
88462,30
244205,40
35646,40
203056,40
71562,50
223409,50
